=== PLAN DETAILS ===
Depth: 0 | Child: 4
Mission: Deliver all the boxes to the goals

=== Steps ===
1. {'action': 'Move to', 'target': 'green key'}
2. {'action': 'Pick up', 'target': 'green key'}
3. {'action': 'Move to', 'target': 'green door'}
4. {'action': 'Toggle', 'target': 'green door'}
5. {'action': 'Move to', 'target': 'yellow box'}
6. {'action': 'Pick up', 'target': 'yellow box'}
7. {'action': 'Move to', 'target': 'yellow goal'}
8. {'action': 'Drop', 'target': 'yellow box'}
9. {'action': 'Move to', 'target': 'purple box'}
10. {'action': 'Pick up', 'target': 'purple box'}
11. {'action': 'Move to', 'target': 'purple goal'}
12. {'action': 'Drop', 'target': 'purple box'}

=== End of Plan ===
